"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","25CI62NJQ217TTXE88XBSLCVFH2VNX","A28SFTKTGBSD9","Approved","Fri Jun 01 19:29:23 GMT 2012","Fri Jun 01 19:29:49 GMT 2012","Fri Jun 08 12:29:49 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","United States"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","25ZWGKCCVLL334R8481PY4C9OW1V56","A2LAFXLBY3C2UO","Approved","Fri Jun 01 18:49:12 GMT 2012","Fri Jun 01 18:49:57 GMT 2012","Fri Jun 08 11:49:57 PDT 2012","Fri Jun 01 21:38:47 PDT 2012","","","45","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","Britain"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","262VKI62NJQ2S1Q4R0HHEBKLD1LLT4","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:31:47 GMT 2012","Fri Jun 01 18:32:09 GMT 2012","Fri Jun 08 11:32:09 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","22","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","us"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26UDIPDOBDDPZJ712L4DGXMB4WT0B3","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:30:26 GMT 2012","Sat Jun 02 03:30:57 GMT 2012","Fri Jun 08 20:30:57 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","India"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","280E4BLYHVI4VIG72CL8LNEZTG4U0G","A2W3LYNZKNN6M7","Approved","Fri Jun 01 14:32:31 GMT 2012","Fri Jun 01 14:33:14 GMT 2012","Fri Jun 08 07:33:14 PDT 2012","Fri Jun 01 08:54:55 PDT 2012","","","43","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.69.wav","A nice gold hour","Usa"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28XCOW0LGRZ3Z6FK33XVVUZWEXXZ81","A3RI4WDTK28CZH","Approved","Sat Jun 02 06:20:22 GMT 2012","Sat Jun 02 06:20:58 GMT 2012","Fri Jun 08 23:20:58 PDT 2012","Sat Jun 02 16:15:19 PDT 2012","","","36","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","England, United Kingdom"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29PR24SMEZZ2DC8R50L8X9Y39ZBJ2G","A1C14XT14Y44M0","Approved","Fri Jun 01 21:12:20 GMT 2012","Fri Jun 01 21:12:36 GMT 2012","Fri Jun 08 14:12:36 PDT 2012","Fri Jun 01 21:38:54 PDT 2012","","","16","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","USA"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C55NQYN5F3QRD4ABPDNKWYB5FT8CT","A3EFCOX2BVYJ31","Approved","Fri Jun 01 20:51:18 GMT 2012","Fri Jun 01 20:51:41 GMT 2012","Fri Jun 08 13:51:41 PDT 2012","Fri Jun 01 21:38:43 PDT 2012","","","23","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","Usa"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CBENLVWJ5OP2UM0YQZYUWB7FVTT1J","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:54:34 GMT 2012","Fri Jun 01 23:54:52 GMT 2012","Fri Jun 08 16:54:52 PDT 2012","Fri Jun 01 21:38:49 PDT 2012","","","18","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","usa"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DGU3K4F0OHOMLP90OBOAL92IKE01W","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:52:03 GMT 2012","Fri Jun 01 16:52:22 GMT 2012","Fri Jun 08 09:52:22 PDT 2012","Fri Jun 01 10:04:27 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","United States of America"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2EUJ1LY58B72YGONY6BHL16YGY17SR","A2FT3B3BS6EEZ","Approved","Fri Jun 01 17:59:39 GMT 2012","Fri Jun 01 18:00:16 GMT 2012","Fri Jun 08 11:00:16 PDT 2012","Fri Jun 01 11:01:23 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","United States"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GMFBNFSVGUL6XXAANXNO1FS4U36KB","AP71NGJN8UP77","Approved","Sat Jun 02 09:27:43 GMT 2012","Sat Jun 02 09:29:32 GMT 2012","Sat Jun 09 02:29:32 PDT 2012","Sat Jun 02 16:15:19 PDT 2012","","","109","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2IDZ6R70G5R9Z7WOLM574SSTO4I9PP","AXOH4V7IJDRML","Approved","Fri Jun 01 18:20:38 GMT 2012","Fri Jun 01 18:20:53 GMT 2012","Fri Jun 08 11:20:53 PDT 2012","Fri Jun 01 21:38:54 PDT 2012","","","15","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","India"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2N58XMB3Q39ZR5UZBFXTCEVSU0QHSU","AG9OVDED75POC","Approved","Fri Jun 01 16:21:51 GMT 2012","Fri Jun 01 16:22:27 GMT 2012","Fri Jun 08 09:22:27 PDT 2012","Fri Jun 01 09:25:30 PDT 2012","","","36","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold dollar","India"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2O4WA6X3YOCC6U0UNBOP1INIJ3YPOD","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:34:55 GMT 2012","Fri Jun 01 16:35:15 GMT 2012","Fri Jun 08 09:35:15 PDT 2012","Fri Jun 01 09:40:51 PDT 2012","","","20","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","England"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2OWEGDHDM25LZCXSHNXHMZ6OFBRDNB","A79CHO3NW2IPO","Approved","Sat Jun 02 07:54:05 GMT 2012","Sat Jun 02 07:56:32 GMT 2012","Sat Jun 09 00:56:32 PDT 2012","Sat Jun 02 16:15:20 PDT 2012","","","147","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.69.wav","a nice godfather","india"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2PV95SW6NG1FJXB35A2YN1FZT6MHV5","A3CFH9ZB5VGI37","Approved","Sat Jun 02 07:40:25 GMT 2012","Sat Jun 02 07:41:52 GMT 2012","Sat Jun 09 00:41:52 PDT 2012","Sat Jun 02 16:15:21 PDT 2012","","","87","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.69.wav","a nice old hour","Sri Lanka"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2Q5HDM25L8I9ETKBZ5Q6WE4QXD9QGY","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:53:09 GMT 2012","Fri Jun 01 21:53:51 GMT 2012","Fri Jun 08 14:53:51 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","42","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice cold our","Canada"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2R6CWA6X3YOC39OH7WBXXTINJP3NON","A1CIANG9KIJB7Z","Approved","Sat Jun 02 10:16:58 GMT 2012","Sat Jun 02 10:18:14 GMT 2012","Sat Jun 09 03:18:14 PDT 2012","Sat Jun 02 16:15:20 PDT 2012","","","76","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.69.wav","a nice old hour","Ireland"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2RAT3HVWAVKIXWBO8TS7AZ99RM3NFO","A277CEKSAB66MC","Approved","Fri Jun 01 15:21:38 GMT 2012","Fri Jun 01 15:22:37 GMT 2012","Fri Jun 08 08:22:37 PDT 2012","Fri Jun 01 08:54:53 PDT 2012","","","59","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice old hour",""
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2RHCGJ2D21O3NZLMIAGP0I2KZJGC6M","A1V6ISW75IUD94","Approved","Fri Jun 01 13:05:23 GMT 2012","Fri Jun 01 13:06:28 GMT 2012","Fri Jun 08 06:06:28 PDT 2012","Fri Jun 01 06:14:20 PDT 2012","","","65","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","India"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2U1RJ85OZIZE8GYF7DFOY5EWQ28X9G","A3VUET3XI2I18A","Approved","Fri Jun 01 12:19:55 GMT 2012","Fri Jun 01 12:20:32 GMT 2012","Fri Jun 08 05:20:32 PDT 2012","Fri Jun 01 06:00:17 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice cold hour","india"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2X1U8P9Y38TWNR68ALPIU0JTBM4HYS","A118Q4FN9ZYCK7","Approved","Fri Jun 01 22:16:12 GMT 2012","Fri Jun 01 22:17:41 GMT 2012","Fri Jun 08 15:17:41 PDT 2012","Fri Jun 01 21:38:51 PDT 2012","","","89","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.17.69.wav","a nice old hour","United States"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2XEHGYQ4J3NA20ZK466O6YIT2YBBO4","A109CH3492UU42","Approved","Fri Jun 01 13:24:01 GMT 2012","Fri Jun 01 13:24:18 GMT 2012","Fri Jun 08 06:24:18 PDT 2012","Fri Jun 01 07:14:16 PDT 2012","","","17","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","canada"
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2XNP3TVOK5UFAZP3PH5O7FYQT6636I","A1242G5P2L1AJ4","Approved","Fri Jun 01 14:27:32 GMT 2012","Fri Jun 01 14:27:47 GMT 2012","Fri Jun 08 07:27:47 PDT 2012","Fri Jun 01 08:54:54 PDT 2012","","","15","100% (7/7)","100% (7/7)","100% (7/7)","http://ani.pe/jenee/A.17.69.wav","a nice old hour",""
"23H9O9Z6KW4ZD4NMZIILNQ0ON36D4B","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ZHSI2KYEPLSG1TP3DXWR3OAIWGTN9","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:57:51 GMT 2012","Fri Jun 01 16:58:10 GMT 2012","Fri Jun 08 09:58:10 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","19","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.69.wav","a nice gold hour","USA"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20H6AUC26DG6Y7P2LMRFS0COL8QB4B","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:30:07 GMT 2012","Fri Jun 01 18:31:15 GMT 2012","Fri Jun 08 11:31:15 PDT 2012","Fri Jun 01 21:38:43 PDT 2012","","","68","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","united states"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22KZVXX2Q45ULEETG7EI41NS9U98QD","A2J6XVXLXOM6MZ","Approved","Sat Jun 02 04:32:39 GMT 2012","Sat Jun 02 04:33:14 GMT 2012","Fri Jun 08 21:33:14 PDT 2012","Fri Jun 01 21:38:51 PDT 2012","","","35","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.18.125.wav","an ice gold hour","united states"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22NQ8H88MQU6CZCGD391ZXX4BNIS9F","AG9OVDED75POC","Approved","Fri Jun 01 16:20:21 GMT 2012","Fri Jun 01 16:21:00 GMT 2012","Fri Jun 08 09:21:00 PDT 2012","Fri Jun 01 09:25:30 PDT 2012","","","39","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","India"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22RVXX2Q45UUBKC3YE9W9NS8PMU9R5","A2H5YK4RMOE7UI","Approved","Sat Jun 02 05:10:37 GMT 2012","Sat Jun 02 05:11:06 GMT 2012","Fri Jun 08 22:11:06 PDT 2012","Sat Jun 02 16:15:18 PDT 2012","","","29","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.125.wav","An ice cold hour",""
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","240LZ6R70G5R021D1UMEFWSSUST8O5","ASTVV4I4O4S5X","Approved","Fri Jun 01 14:54:56 GMT 2012","Fri Jun 01 14:56:25 GMT 2012","Fri Jun 08 07:56:25 PDT 2012","Fri Jun 01 08:54:56 PDT 2012","","","89","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","India"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","247BNFSVGULFU3TXEXEG9FS3O4O7L8","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:34:30 GMT 2012","Fri Jun 01 16:34:51 GMT 2012","Fri Jun 08 09:34:51 PDT 2012","Fri Jun 01 09:40:51 PDT 2012","","","21","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","England"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","24QT3DHJHP4B478LMPZR0X9X4M8V23","A2FT3B3BS6EEZ","Approved","Fri Jun 01 17:54:19 GMT 2012","Fri Jun 01 17:55:09 GMT 2012","Fri Jun 08 10:55:09 PDT 2012","Fri Jun 01 11:01:23 PDT 2012","","","50","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour","United States"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","25H9746OQ1SNHKVVOYR59QKCOXH3NG","A1C14XT14Y44M0","Approved","Fri Jun 01 21:12:48 GMT 2012","Fri Jun 01 21:13:07 GMT 2012","Fri Jun 08 14:13:07 PDT 2012","Fri Jun 01 21:38:44 PDT 2012","","","19","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.18.125.wav","an iced cold hour","USA"
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26W0SPW1INMH7SE91UEAJ6BFNK9G3X","A1242G5P2L1AJ4","Approved","Fri Jun 01 14:26:14 GMT 2012","Fri Jun 01 14:26:31 GMT 2012","Fri Jun 08 07:26:31 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","17","100% (7/7)","100% (7/7)","100% (7/7)","http://ani.pe/jenee/A.18.125.wav","an ice cold hour",""
"2CZVKCJ011K2YY7CRBHWE18N4M58AB","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","276RSQV66RLP8CH8ZMNA3KI63S9C40","A1V6ISW75IUD94","Approved","Fri Jun 01 12:51:16 GMT 2012","Fri Jun 01 12:51:49 GMT 2012","Fri Jun 08 05:51:49 PDT 2012","Fri Jun 01 06:00:15 PDT 2012","","","33","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.18.125.wav","in ice cold hour","India"
