"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","29UMIKMN9U8P0SRDBNNXQ3SUZQ6BSZ","A2J6XVXLXOM6MZ","Approved","Sun Jun 03 17:25:44 GMT 2012","Sun Jun 03 17:26:17 GMT 2012","Sun Jun 10 10:26:17 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","33","100% (14/14)","100% (14/14)","100% (14/14)","http://ani.pe/jenee/A.20.163.wav","an nice cold hour","united states"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2A7K0COK2JE1D1DP20CR46OZBKBSLU","A1QEU95HL73709","Approved","Sun Jun 03 10:47:09 GMT 2012","Sun Jun 03 10:48:42 GMT 2012","Sun Jun 10 03:48:42 PDT 2012","Sun Jun 03 04:29:50 PDT 2012","","","93","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","a nice cool bowl","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2BP3V0FK0COKTD264YGKS9LRXEAOHX","A3VSUKEQLN39DX","Approved","Sun Jun 03 19:25:52 GMT 2012","Sun Jun 03 19:26:27 GMT 2012","Sun Jun 10 12:26:27 PDT 2012","Sun Jun 03 12:30:39 PDT 2012","","","35","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.20.163.wav","an ice cold dower","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2C2C9KSSZVXXTKSACLBQWYGNJ4CL3V","ALAO0YU49USSB","Approved","Sun Jun 03 10:43:49 GMT 2012","Sun Jun 03 10:45:02 GMT 2012","Sun Jun 10 03:45:02 PDT 2012","Sun Jun 03 04:29:50 PDT 2012","","","73","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour",""
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2EB79KQW618NV0I2X344DXCEUV2KML","A104D59MWTDTCQ","Approved","Sun Jun 03 21:57:13 GMT 2012","Sun Jun 03 21:58:29 GMT 2012","Sun Jun 10 14:58:29 PDT 2012","Sun Jun 03 16:17:59 PDT 2012","","","76","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2ESSPW1INMHGPKSOLE1BEBFMGN8H4E","A3K7MH764BEIG5","Approved","Sun Jun 03 18:08:06 GMT 2012","Sun Jun 03 18:09:30 GMT 2012","Sun Jun 10 11:09:30 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","84","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2FMUKQOYGNIWSHGD67R187SVHI9ZH6","A2YQCGL1VAP22O","Approved","Sun Jun 03 16:51:40 GMT 2012","Sun Jun 03 16:52:43 GMT 2012","Sun Jun 10 09:52:43 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","63","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","in nice cold hour","usa"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2G2UC26DG67DSRR0I6B0KOK2KMM6DG","A3WUVSRKDQJHL","Approved","Sun Jun 03 18:06:10 GMT 2012","Sun Jun 03 18:06:45 GMT 2012","Sun Jun 10 11:06:45 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","35","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2JPBNVP3TVOKWO3ONSP7YEOZG66309","AGIFA6SS2ZZGC","Approved","Sun Jun 03 14:05:32 GMT 2012","Sun Jun 03 14:06:30 GMT 2012","Sun Jun 10 07:06:30 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","58","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","Finland"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2JR6KW4ZMAZH8LFQXHROVNVRI9ZH8G","A1V6ISW75IUD94","Approved","Sun Jun 03 13:43:32 GMT 2012","Sun Jun 03 13:44:36 GMT 2012","Sun Jun 10 06:44:36 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","64","100% (16/16)","100% (16/16)","100% (16/16)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2MHWZ9RNDWIOMVGCAEUD1GU146TETN","AO859TOTBEYJG","Approved","Sun Jun 03 14:34:33 GMT 2012","Sun Jun 03 14:35:55 GMT 2012","Sun Jun 10 07:35:55 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","82","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.20.163.wav","an ice cold hour","US"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2MPKNQY2RCJKXXN0WU8R8KUIBYM3ST","A28PR6S5WPR0J4","Approved","Sun Jun 03 11:47:41 GMT 2012","Sun Jun 03 11:48:02 GMT 2012","Sun Jun 10 04:48:02 PDT 2012","Sun Jun 03 05:46:47 PDT 2012","","","21","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2NMCF806UFBN6MJLCC63H5SW7V50E6","A28TABASGGHFBB","Approved","Sun Jun 03 22:03:12 GMT 2012","Sun Jun 03 22:04:15 GMT 2012","Sun Jun 10 15:04:15 PDT 2012","Sun Jun 03 16:17:59 PDT 2012","","","63","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","United States"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2RQ5PQJQ9OPLCR0CCDIXO8KCP730YE","AJO9ZRRHSFZX","Approved","Sun Jun 03 16:01:37 GMT 2012","Sun Jun 03 16:01:58 GMT 2012","Sun Jun 10 09:01:58 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","21","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2SL3HVWAVKI6TH7VKSY2799QIEXOGY","A3HBWVAVKRASDF","Approved","Sun Jun 03 19:25:17 GMT 2012","Sun Jun 03 19:27:00 GMT 2012","Sun Jun 10 12:27:00 PDT 2012","Sun Jun 03 12:30:38 PDT 2012","","","103","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","an ice cold hour","macedonia"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2TNCNHMVHVKCAUP62TY4R79KR4U24L","ASTVV4I4O4S5X","Approved","Sun Jun 03 20:24:10 GMT 2012","Sun Jun 03 20:24:39 GMT 2012","Sun Jun 10 13:24:39 PDT 2012","Sun Jun 03 16:17:59 PDT 2012","","","29","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2VJGNTBJ3MMDOZ3UPEX2SHB9NL9AWA","A1JEXXV0NXFDKT","Approved","Sun Jun 03 10:58:28 GMT 2012","Sun Jun 03 10:59:24 GMT 2012","Sun Jun 10 03:59:24 PDT 2012","Sun Jun 03 04:29:50 PDT 2012","","","56","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2VR6R70G5R984278D5YW0STNZKUQAO","AES66SMYQ6GJH","Approved","Sun Jun 03 13:20:18 GMT 2012","Sun Jun 03 13:21:18 GMT 2012","Sun Jun 10 06:21:18 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","60","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2W0JIA0RYNJ9TH7P4RWBUJTUI6C722","A109CH3492UU42","Approved","Sun Jun 03 15:03:02 GMT 2012","Sun Jun 03 15:03:20 GMT 2012","Sun Jun 10 08:03:20 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","18","100% (16/16)","100% (16/16)","100% (16/16)","http://ani.pe/jenee/A.20.163.wav","an ice cold hour","canada"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2WL6YTWX4H3HTJZ9V00GQ6IJSJL3YA","A3RJ8NZQ8BRTZM","Approved","Sun Jun 03 14:31:58 GMT 2012","Sun Jun 03 14:34:21 GMT 2012","Sun Jun 10 07:34:21 PDT 2012","Sun Jun 03 12:11:59 PDT 2012","","","143","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.20.163.wav","an ice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2WU5L8I9NZW688NB65VQ47T87H5KUD","A1ACV3PQB9K3NB","Approved","Sun Jun 03 22:06:12 GMT 2012","Sun Jun 03 22:06:27 GMT 2012","Sun Jun 10 15:06:27 PDT 2012","Sun Jun 03 16:18:00 PDT 2012","","","15","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","The United States"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2X4WYB49F9SSJBL6JAFN0T5H6NSUQA","ATZIWT52AH6O4","Approved","Sun Jun 03 18:25:01 GMT 2012","Sun Jun 03 18:26:20 GMT 2012","Sun Jun 10 11:26:20 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","79","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","Mexico"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2YI1SNQQ7Q67RZPV23ER92TQD9GT9V","A19NYETOZMCN5Y","Approved","Sun Jun 03 17:23:25 GMT 2012","Sun Jun 03 17:24:43 GMT 2012","Sun Jun 10 10:24:43 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","78","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","An ice cold hour","USA"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2ZHSI2KYEPLSG1TP3DXWR3OAIYVTNS","A1AOE016785RQ7","Rejected","Sun Jun 03 16:09:54 GMT 2012","Sun Jun 03 16:10:47 GMT 2012","Sun Jun 10 09:10:47 PDT 2012","","Sun Jun 03 12:11:46 PDT 2012","User didn't answer second question","53","0% (0/2)","0% (0/2)","0% (0/2)","http://ani.pe/jenee/A.20.163.wav","A nice co dollar",""
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2ZKI2KYEPLSPYZ8Q4XNJBOAHRM6OUS","A30HNSMQRR925K","Approved","Sun Jun 03 15:36:40 GMT 2012","Sun Jun 03 15:37:19 GMT 2012","Sun Jun 10 08:37:19 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","39","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.20.163.wav","a niceco daver","India"
